  ic   |   pc   |                                      opcode                                      | instruction
   266 |    442 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 442, section: Section::EMPTY }
   267 |    443 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 443, section: Section::EMPTY }
   268 |    444 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 444, section: Section::EMPTY }
   269 |    446 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 446, section: Section::EMPTY }
   270 |    447 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 447, section: Section::EMPTY }
   271 |    448 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 448, section: Section::EMPTY }
   272 |    449 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 449, section: Section::EMPTY }
   273 |    450 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 450, section: Section::EMPTY }
   274 |    452 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 452, section: Section::EMPTY }
   275 |    453 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 453, section: Section::EMPTY }
   276 |    454 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 454, section: Section::EMPTY }
   277 |    455 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 455, section: Section::EMPTY }
   278 |    456 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 456, section: Section::EMPTY }
   279 |    457 | RETURN                                                                           | InstData { opcode: RETURN, flags: InstFlags(0x0), data: 0, pc: 457, section: Section::EMPTY }
   280 |    458 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 458, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
   281 |    459 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 459, section: Section::EMPTY }
   282 |    460 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 460, section: Section::EMPTY }
   283 |    461 | PUSH2 0x01d5                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 461, section: Section::EMPTY }
   284 |    464 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 288, pc: 464, section: Section::EMPTY }
   285 |    465 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 465, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
   286 |    467 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 467, section: Section::EMPTY }
   287 |    468 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 468, section: Section::EMPTY }
   288 |    469 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 469, section: Section { gas_cost: 109, stack_req: 0, stack_max_growth: 7 } }
   289 |    470 | PUSH2 0x0229                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 470, section: Section::EMPTY }
   290 |    473 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 473, section: Section::EMPTY }
   291 |    475 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 475, section: Section::EMPTY }
   292 |    476 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 476, section: Section::EMPTY }
   293 |    477 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 477, section: Section::EMPTY }
   294 |    478 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 478, section: Section::EMPTY }
   295 |    499 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 499, section: Section::EMPTY }
   296 |    500 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 500, section: Section::EMPTY }
   297 |    501 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 501, section: Section::EMPTY }
   298 |    503 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 503, section: Section::EMPTY }
   299 |    504 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 504, section: Section::EMPTY }
   300 |    505 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 505, section: Section::EMPTY }
   301 |    506 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 506, section: Section::EMPTY }
   302 |    507 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 507, section: Section::EMPTY }
   303 |    508 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 508, section: Section::EMPTY }
   304 |    509 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 509, section: Section::EMPTY }
   305 |    530 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 530, section: Section::EMPTY }
   306 |    531 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 531, section: Section::EMPTY }
   307 |    532 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 532, section: Section::EMPTY }
   308 |    534 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 534, section: Section::EMPTY }
   309 |    535 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 535, section: Section::EMPTY }
   310 |    536 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 536, section: Section::EMPTY }
   311 |    537 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 537, section: Section::EMPTY }
   312 |    538 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 538, section: Section::EMPTY }
   313 |    539 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 539, section: Section::EMPTY }
   314 |    540 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 540, section: Section::EMPTY }
   315 |    541 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 541, section: Section::EMPTY }
   316 |    543 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 543, section: Section::EMPTY }
   317 |    544 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 544, section: Section::EMPTY }
   318 |    545 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 545, section: Section::EMPTY }
   319 |    546 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 546, section: Section::EMPTY }
   320 |    547 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 547, section: Section::EMPTY }
   321 |    548 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 548, section: Section::EMPTY }
   322 |    549 | PUSH2 0x068c                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 549, section: Section::EMPTY }
   323 |    552 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 952, pc: 552, section: Section::EMPTY }
   324 |    553 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 553, section: Section { gas_cost: 62, stack_req: 1, stack_max_growth: 4 } }
   325 |    554 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 554, section: Section::EMPTY }
   326 |    556 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 556, section: Section::EMPTY }
   327 |    557 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 557, section: Section::EMPTY }
   328 |    558 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 558, section: Section::EMPTY }
   329 |    559 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 559, section: Section::EMPTY }
   330 |    560 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 560, section: Section::EMPTY }
   331 |    561 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 561, section: Section::EMPTY }
   332 |    562 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 562, section: Section::EMPTY }
   333 |    563 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 563, section: Section::EMPTY }
   334 |    564 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 564, section: Section::EMPTY }
   335 |    565 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 565, section: Section::EMPTY }
   336 |    567 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 567, section: Section::EMPTY }
   337 |    568 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 568, section: Section::EMPTY }
   338 |    569 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 569, section: Section::EMPTY }
   339 |    570 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 570, section: Section::EMPTY }
   340 |    571 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 571, section: Section::EMPTY }
   341 |    573 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 573, section: Section::EMPTY }
   342 |    574 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 574, section: Section::EMPTY }
   343 |    575 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 575, section: Section::EMPTY }
   344 |    576 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 576, section: Section::EMPTY }
   345 |    577 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 577, section: Section::EMPTY }
   346 |    578 | RETURN                                                                           | InstData { opcode: RETURN, flags: InstFlags(0x0), data: 0, pc: 578, section: Section::EMPTY }
   347 |    579 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 579, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
   348 |    580 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 580, section: Section::EMPTY }
   349 |    581 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 581, section: Section::EMPTY }
   350 |    582 | PUSH2 0x024e                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 582, section: Section::EMPTY }
   351 |    585 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 355, pc: 585, section: Section::EMPTY }
   352 |    586 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 586, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
   353 |    588 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 588, section: Section::EMPTY }
   354 |    589 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 589, section: Section::EMPTY }
   355 |    590 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 590, section: Section { gas_cost: 49, stack_req: 0, stack_max_growth: 5 } }
   356 |    591 | PUSH2 0x0264                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 591, section: Section::EMPTY }
   357 |    594 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 594, section: Section::EMPTY }
   358 |    596 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 596, section: Section::EMPTY }
   359 |    597 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 597, section: Section::EMPTY }
   360 |    598 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 598, section: Section::EMPTY }
   361 |    599 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 599, section: Section::EMPTY }
   362 |    600 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 600, section: Section::EMPTY }
   363 |    602 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 602, section: Section::EMPTY }
   364 |    603 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 603, section: Section::EMPTY }
   365 |    604 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 604, section: Section::EMPTY }
   366 |    605 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 605, section: Section::EMPTY }
   367 |    606 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 606, section: Section::EMPTY }
   368 |    607 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 607, section: Section::EMPTY }
   369 |    608 | PUSH2 0x09d9                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 608, section: Section::EMPTY }
   370 |    611 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 1233, pc: 611, section: Section::EMPTY }
   371 |    612 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 612, section: Section { gas_cost: 1, stack_req: 0, stack_max_growth: 0 } }
   372 |    613 | STOP                                                                             | InstData { opcode: STOP, flags: InstFlags(0x0), data: 0, pc: 613, section: Section::EMPTY }
   373 |    614 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 614, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
   374 |    615 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 615, section: Section::EMPTY }
   375 |    616 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 616, section: Section::EMPTY }
   376 |    617 | PUSH2 0x0271                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 617, section: Section::EMPTY }
   377 |    620 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 381, pc: 620, section: Section::EMPTY }
   378 |    621 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 621, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
   379 |    623 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 623, section: Section::EMPTY }
   380 |    624 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 624, section: Section::EMPTY }
   381 |    625 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 625, section: Section { gas_cost: 15, stack_req: 0, stack_max_growth: 2 } }
   382 |    626 | PUSH2 0x0279                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 626, section: Section::EMPTY }
   383 |    629 | PUSH2 0x0b05                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 629, section: Section::EMPTY }
   384 |    632 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 1356, pc: 632, section: Section::EMPTY }
   385 |    633 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 633, section: Section { gas_cost: 62, stack_req: 1, stack_max_growth: 4 } }
   386 |    634 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 634, section: Section::EMPTY }
   387 |    636 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 636, section: Section::EMPTY }
   388 |    637 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 637, section: Section::EMPTY }
   389 |    638 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 638, section: Section::EMPTY }
   390 |    639 | PUSH1 0xff                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 639, section: Section::EMPTY }
   391 |    641 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 641, section: Section::EMPTY }
   392 |    642 | PUSH1 0xff                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 642, section: Section::EMPTY }
   393 |    644 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 644, section: Section::EMPTY }
   394 |    645 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 645, section: Section::EMPTY }
   395 |    646 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 646, section: Section::EMPTY }
   396 |    647 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 647, section: Section::EMPTY }
   397 |    649 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 649, section: Section::EMPTY }
   398 |    650 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 650, section: Section::EMPTY }
   399 |    651 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 651, section: Section::EMPTY }
   400 |    652 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 652, section: Section::EMPTY }
   401 |    653 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 653, section: Section::EMPTY }
   402 |    655 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 655, section: Section::EMPTY }
   403 |    656 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 656, section: Section::EMPTY }
   404 |    657 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 657, section: Section::EMPTY }
   405 |    658 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 658, section: Section::EMPTY }
   406 |    659 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 659, section: Section::EMPTY }
   407 |    660 | RETURN                                                                           | InstData { opcode: RETURN, flags: InstFlags(0x0), data: 0, pc: 660, section: Section::EMPTY }
   408 |    661 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 661, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
   409 |    662 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 662, section: Section::EMPTY }
   410 |    663 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 663, section: Section::EMPTY }
   411 |    664 | PUSH2 0x02a0                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 664, section: Section::EMPTY }
   412 |    667 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 416, pc: 667, section: Section::EMPTY }
   413 |    668 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 668, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
   414 |    670 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 670, section: Section::EMPTY }
   415 |    671 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 671, section: Section::EMPTY }
   416 |    672 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 672, section: Section { gas_cost: 55, stack_req: 0, stack_max_growth: 5 } }
   417 |    673 | PUSH2 0x02cc                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 673, section: Section::EMPTY }
   418 |    676 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 676, section: Section::EMPTY }
   419 |    678 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 678, section: Section::EMPTY }
   420 |    679 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 679, section: Section::EMPTY }
   421 |    680 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 680, section: Section::EMPTY }
   422 |    681 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 681, section: Section::EMPTY }
   423 |    702 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 702, section: Section::EMPTY }
   424 |    703 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 703, section: Section::EMPTY }
   425 |    704 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 704, section: Section::EMPTY }
   426 |    706 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 706, section: Section::EMPTY }
   427 |    707 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 707, section: Section::EMPTY }
   428 |    708 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 708, section: Section::EMPTY }
   429 |    709 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 709, section: Section::EMPTY }
   430 |    710 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 710, section: Section::EMPTY }
   431 |    711 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 711, section: Section::EMPTY }
   432 |    712 | PUSH2 0x0b18                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 712, section: Section::EMPTY }
   433 |    715 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 1370, pc: 715, section: Section::EMPTY }
   434 |    716 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 716, section: Section { gas_cost: 50, stack_req: 1, stack_max_growth: 4 } }
   435 |    717 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 717, section: Section::EMPTY }
   436 |    719 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 719, section: Section::EMPTY }
   437 |    720 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 720, section: Section::EMPTY }
   438 |    721 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 721, section: Section::EMPTY }
   439 |    722 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 722, section: Section::EMPTY }
   440 |    723 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 723, section: Section::EMPTY }
   441 |    724 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 724, section: Section::EMPTY }
   442 |    726 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 726, section: Section::EMPTY }
   443 |    727 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 727, section: Section::EMPTY }
   444 |    728 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 728, section: Section::EMPTY }
   445 |    729 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 729, section: Section::EMPTY }
   446 |    730 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 730, section: Section::EMPTY }
   447 |    732 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 732, section: Section::EMPTY }
   448 |    733 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 733, section: Section::EMPTY }
   449 |    734 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 734, section: Section::EMPTY }
   450 |    735 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 735, section: Section::EMPTY }
   451 |    736 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 736, section: Section::EMPTY }
   452 |    737 | RETURN                                                                           | InstData { opcode: RETURN, flags: InstFlags(0x0), data: 0, pc: 737, section: Section::EMPTY }
   453 |    738 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 738, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
   454 |    739 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 739, section: Section::EMPTY }
   455 |    740 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 740, section: Section::EMPTY }
   456 |    741 | PUSH2 0x02ed                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 741, section: Section::EMPTY }
   457 |    744 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 461, pc: 744, section: Section::EMPTY }
   458 |    745 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 745, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
